Structure du site :
├── data/
│   ├── icon/
│   │   ├── avatar/
│   │       ├── 1310_ultimate1.png
│   │       ├── 1312_basic_atk.png
│   │       ├── 1312_rank1.png
│   │       ├── 1312_rank2.png
│   │       ├── 1312_rank4.png
│   │       ├── 1312_rank6.png
│   │       ├── 1312_skill.png
│   │       ├── 1312_skilltree1.png
│   │       ├── 1312_skilltree2.png
│   │       ├── 1312_skilltree3.png
│   │       ├── 1312_talent.png
│   │       ├── 1312_technique.png
│   │       ├── 1312_ultimate.png
│   │       ├── 1312_ultimate1.png
│   │       ├── 1313_basic_atk.png
│   │       ├── 1313_rank1.png
│   │       ├── 1313_rank2.png
│   │       ├── 1313_rank4.png
│   │       ├── 1313_rank6.png
│   │       ├── 1313_skill.png
│   │       ├── 1313_skilltree1.png
│   │       ├── 1313_skilltree2.png
│   │       ├── 1313_skilltree3.png
│   │       ├── 1313_talent.png
│   │       ├── 1313_technique.png
│   │       ├── 1313_ultimate.png
│   │       ├── 1314_basic_atk.png
│   │       ├── 1314_rank1.png
│   │       ├── 1314_rank2.png
│   │       ├── 1314_rank4.png
│   │       ├── 1314_rank6.png
│   │       ├── 1314_skill.png
│   │       ├── 1314_skilltree1.png
│   │       ├── 1314_skilltree2.png
│   │       ├── 1314_skilltree3.png
│   │       ├── 1314_talent.png
│   │       ├── 1314_technique.png
│   │       ├── 1314_ultimate.png
│   │       ├── 1314_ultimate1.png
│   │       ├── 1315_basic_atk.png
│   │       ├── 1315_rank1.png
│   │       ├── 1315_rank2.png
│   │       ├── 1315_rank4.png
│   │       ├── 1315_rank6.png
│   │       ├── 1315_skill.png
│   │       ├── 1315_skilltree1.png
│   │       ├── 1315_skilltree2.png
│   │       ├── 1315_skilltree3.png
│   │       ├── 1315_talent.png
│   │       ├── 1315_technique.png
│   │       ├── 1315_ultimate.png
│   │       ├── 1315_ultimate1.png
│   │       ├── 1317_basic_atk.png
│   │       ├── 1317_rank1.png
│   │       ├── 1317_rank2.png
│   │       ├── 1317_rank4.png
│   │       ├── 1317_rank6.png
│   │       ├── 1317_skill.png
│   │       ├── 1317_skilltree1.png
│   │       ├── 1317_skilltree2.png
│   │       ├── 1317_skilltree3.png
│   │       ├── 1317_talent.png
│   │       ├── 1317_technique.png
│   │       ├── 1317_ultimate.png
│   │       ├── 1401_basic_atk.png
│   │       ├── 1401_rank1.png
│   │       ├── 1401_rank2.png
│   │       ├── 1401_rank4.png
│   │       ├── 1401_rank6.png
│   │       ├── 1401_skill.png
│   │       ├── 1401_skilltree1.png
│   │       ├── 1401_skilltree2.png
│   │       ├── 1401_skilltree3.png
│   │       ├── 1401_talent.png
│   │       ├── 1401_technique.png
│   │       ├── 1401_ultimate.png
│   │       ├── 1402_basic_atk.png
│   │       ├── 1402_memosprite_skill.png
│   │       ├── 1402_memosprite_talent.png
│   │       ├── 1402_rank1.png
│   │       ├── 1402_rank2.png
│   │       ├── 1402_rank4.png
│   │       ├── 1402_rank6.png
│   │       ├── 1402_skill.png
│   │       ├── 1402_skilltree1.png
│   │       ├── 1402_skilltree2.png
│   │       ├── 1402_skilltree3.png
│   │       ├── 1402_talent.png
│   │       ├── 1402_technique.png
│   │       ├── 1402_ultimate.png
│   │       ├── 1403_basic_atk.png
│   │       ├── 1403_rank1.png
│   │       ├── 1403_rank2.png
│   │       ├── 1403_rank4.png
│   │       ├── 1403_rank6.png
│   │       ├── 1403_skill.png
│   │       ├── 1403_skilltree1.png
│   │       ├── 1403_skilltree2.png
│   │       ├── 1403_skilltree3.png
│   │       ├── 1403_talent.png
│   │       ├── 1403_technique.png
│   │       ├── 1403_ultimate.png
│   │       ├── 1404_basic_atk.png
│   │       ├── 1404_rank1.png
│   │       ├── 1404_rank2.png
│   │       ├── 1404_rank4.png
│   │       ├── 1404_rank6.png
│   │       ├── 1404_skill.png
│   │       ├── 1404_skilltree1.png
│   │       ├── 1404_skilltree2.png
│   │       ├── 1404_skilltree3.png
│   │       ├── 1404_talent.png
│   │       ├── 1404_technique.png
│   │       ├── 1404_ultimate.png
│   │       ├── 1405_basic_atk.png
│   │       ├── 1405_rank1.png
│   │       ├── 1405_rank2.png
│   │       ├── 1405_rank4.png
│   │       ├── 1405_rank6.png
│   │       ├── 1405_skill.png
│   │       ├── 1405_skilltree1.png
│   │       ├── 1405_skilltree2.png
│   │       ├── 1405_skilltree3.png
│   │       ├── 1405_talent.png
│   │       ├── 1405_technique.png
│   │       ├── 1405_ultimate.png
│   │       ├── 1406_basic_atk.png
│   │       ├── 1406_rank1.png
│   │       ├── 1406_rank2.png
│   │       ├── 1406_rank4.png
│   │       ├── 1406_rank6.png
│   │       ├── 1406_skill.png
│   │       ├── 1406_skilltree1.png
│   │       ├── 1406_skilltree2.png
│   │       ├── 1406_skilltree3.png
│   │       ├── 1406_talent.png
│   │       ├── 1406_technique.png
│   │       ├── 1406_ultimate.png
│   │       ├── 1407_basic_atk.png
│   │       ├── 1407_memosprite_skill.png
│   │       ├── 1407_memosprite_talent.png
│   │       ├── 1407_rank1.png
│   │       ├── 1407_rank2.png
│   │       ├── 1407_rank4.png
│   │       ├── 1407_rank6.png
│   │       ├── 1407_skill.png
│   │       ├── 1407_skilltree1.png
│   │       ├── 1407_skilltree2.png
│   │       ├── 1407_skilltree3.png
│   │       ├── 1407_talent.png
│   │       ├── 1407_technique.png
│   │       ├── 1407_ultimate.png
│   │       ├── 1408_basic_atk.png
│   │       ├── 1408_rank1.png
│   │       ├── 1408_rank2.png
│   │       ├── 1408_rank4.png
│   │       ├── 1408_rank6.png
│   │       ├── 1408_skill.png
│   │       ├── 1408_skilltree1.png
│   │       ├── 1408_skilltree2.png
│   │       ├── 1408_skilltree3.png
│   │       ├── 1408_talent.png
│   │       ├── 1408_technique.png
│   │       ├── 1408_ultimate.png
│   │       ├── 1409_basic_atk.png
│   │       ├── 1409_memosprite_skill.png
│   │       ├── 1409_memosprite_talent.png
│   │       ├── 1409_rank1.png
│   │       ├── 1409_rank2.png
│   │       ├── 1409_rank4.png
│   │       ├── 1409_rank6.png
│   │       ├── 1409_skill.png
│   │       ├── 1409_skilltree1.png
│   │       ├── 1409_skilltree2.png
│   │       ├── 1409_skilltree3.png
│   │       ├── 1409_talent.png
│   │       ├── 1409_technique.png
│   │       ├── 1409_ultimate.png
│   │       ├── 8001_basic_atk.png
│   │       ├── 8001_rank1.png
│   │       ├── 8001_rank2.png
│   │       ├── 8001_rank4.png
│   │       ├── 8001_rank6.png
│   │       ├── 8001_skill.png
│   │       ├── 8001_skilltree1.png
│   │       ├── 8001_skilltree2.png
│   │       ├── 8001_skilltree3.png
│   │       ├── 8001_talent.png
│   │       ├── 8001_technique.png
│   │       ├── 8001_ultimate.png
│   │       ├── 8001_ultimate1.png
│   │       ├── 8002_basic_atk.png
│   │       ├── 8002_rank1.png
│   │       ├── 8002_rank2.png
│   │       ├── 8002_rank4.png
│   │       ├── 8002_rank6.png
│   │       ├── 8002_skill.png
│   │       ├── 8002_skilltree1.png
│   │       ├── 8002_skilltree2.png
│   │       ├── 8002_skilltree3.png
│   │       ├── 8002_talent.png
│   │       ├── 8002_technique.png
│   │       ├── 8002_ultimate.png
│   │       ├── 8002_ultimate1.png
│   │       ├── 8003_basic_atk.png
│   │       ├── 8003_rank1.png
│   │       ├── 8003_rank2.png
│   │       ├── 8003_rank4.png
│   │       ├── 8003_rank6.png
│   │       ├── 8003_skill.png
│   │       ├── 8003_skilltree1.png
│   │       ├── 8003_skilltree2.png
│   │       ├── 8003_skilltree3.png
│   │       ├── 8003_talent.png
│   │       ├── 8003_technique.png
│   │       ├── 8003_ultimate.png
│   │       ├── 8003_ultimate1.png
│   │       ├── 8004_basic_atk.png
│   │       ├── 8004_rank1.png
│   │       ├── 8004_rank2.png
│   │       ├── 8004_rank4.png
│   │       ├── 8004_rank6.png
│   │       ├── 8004_skill.png
│   │       ├── 8004_skilltree1.png
│   │       ├── 8004_skilltree2.png
│   │       ├── 8004_skilltree3.png
│   │       ├── 8004_talent.png
│   │       ├── 8004_technique.png
│   │       ├── 8004_ultimate.png
│   │       ├── 8004_ultimate1.png
│   │       ├── 8005_basic_atk.png
│   │       ├── 8005_rank1.png
│   │       ├── 8005_rank2.png
│   │       ├── 8005_rank4.png
│   │       ├── 8005_rank6.png
│   │       ├── 8005_skill.png
│   │       ├── 8005_skilltree1.png
│   │       ├── 8005_skilltree2.png
│   │       ├── 8005_skilltree3.png
│   │       ├── 8005_talent.png
│   │       ├── 8005_technique.png
│   │       ├── 8005_ultimate.png
│   │       ├── 8005_ultimate1.png
│   │       ├── 8006_basic_atk.png
│   │       ├── 8006_rank1.png
│   │       ├── 8006_rank2.png
│   │       ├── 8006_rank4.png
│   │       ├── 8006_rank6.png
│   │       ├── 8006_skill.png
│   │       ├── 8006_skilltree1.png
│   │       ├── 8006_skilltree2.png
│   │       ├── 8006_skilltree3.png
│   │       ├── 8006_talent.png
│   │       ├── 8006_technique.png
│   │       ├── 8006_ultimate.png
│   │       ├── 8006_ultimate1.png
│   │       ├── 8007_basic_atk.png
│   │       ├── 8007_memosprite_skill.png
│   │       ├── 8007_memosprite_talent.png
│   │       ├── 8007_rank1.png
│   │       ├── 8007_rank2.png
│   │       ├── 8007_rank4.png
│   │       ├── 8007_rank6.png
│   │       ├── 8007_skill.png
│   │       ├── 8007_skilltree1.png
│   │       ├── 8007_skilltree2.png
│   │       ├── 8007_skilltree3.png
│   │       ├── 8007_talent.png
│   │       ├── 8007_technique.png
│   │       ├── 8007_ultimate.png
│   │       ├── 8008_basic_atk.png
│   │       ├── 8008_memosprite_skill.png
│   │       ├── 8008_memosprite_talent.png
│   │       ├── 8008_rank1.png
│   │       ├── 8008_rank2.png
│   │       ├── 8008_rank4.png
│   │       ├── 8008_rank6.png
│   │       ├── 8008_servant.png
│   │       ├── 8008_servant1.png
│   │       ├── 8008_skill.png
│   │       ├── 8008_skilltree1.png
│   │       ├── 8008_skilltree2.png
│   │       ├── 8008_skilltree3.png
│   │       ├── 8008_talent.png
│   │       ├── 8008_technique.png
│   │       └── 8008_ultimate.png
│   ├── image/
│   │   ├── character_portrait/
│   │   │   ├── 1001.png
│   │   │   ├── 1002.png
│   │   │   ├── 1003.png
│   │   │   ├── 1004.png
│   │   │   ├── 1005.png
│   │   │   ├── 1006.png
│   │   │   ├── 1008.png
│   │   │   ├── 1009.png
│   │   │   ├── 1013.png
│   │   │   ├── 1014.png
│   │   │   ├── 1015.png
│   │   │   ├── 1101.png
│   │   │   ├── 1102.png
│   │   │   ├── 1103.png
│   │   │   ├── 1104.png
│   │   │   ├── 1105.png
│   │   │   ├── 1106.png
│   │   │   ├── 1107.png
│   │   │   ├── 1108.png
│   │   │   ├── 1109.png
│   │   │   ├── 1110.png
│   │   │   ├── 1111.png
│   │   │   ├── 1112.png
│   │   │   ├── 1201.png
│   │   │   ├── 1202.png
│   │   │   ├── 1203.png
│   │   │   ├── 1204.png
│   │   │   ├── 1205.png
│   │   │   ├── 1206.png
│   │   │   ├── 1207.png
│   │   │   ├── 1208.png
│   │   │   ├── 1209.png
│   │   │   ├── 1210.png
│   │   │   ├── 1211.png
│   │   │   ├── 1212.png
│   │   │   ├── 1213.png
│   │   │   ├── 1214.png
│   │   │   ├── 1215.png
│   │   │   ├── 1217.png
│   │   │   ├── 1218.png
│   │   │   ├── 1220.png
│   │   │   ├── 1221.png
│   │   │   ├── 1222.png
│   │   │   ├── 1223.png
│   │   │   ├── 1224.png
│   │   │   ├── 1225.png
│   │   │   ├── 1301.png
│   │   │   ├── 1302.png
│   │   │   ├── 1303.png
│   │   │   ├── 1304.png
│   │   │   ├── 1305.png
│   │   │   ├── 1306.png
│   │   │   ├── 1307.png
│   │   │   ├── 1308.png
│   │   │   ├── 1309.png
│   │   │   ├── 1310.png
│   │   │   ├── 1312.png
│   │   │   ├── 1313.png
│   │   │   ├── 1314.png
│   │   │   ├── 1315.png
│   │   │   ├── 1317.png
│   │   │   ├── 1401.png
│   │   │   ├── 1402.png
│   │   │   ├── 1403.png
│   │   │   ├── 1404.png
│   │   │   ├── 1405.png
│   │   │   ├── 1406.png
│   │   │   ├── 1407.png
│   │   │   ├── 1408.png
│   │   │   ├── 1409.png
│   │   │   ├── 8001.png
│   │   │   ├── 8002.png
│   │   │   ├── 8003.png
│   │   │   ├── 8004.png
│   │   │   ├── 8005.png
│   │   │   ├── 8006.png
│   │   │   ├── 8007.png
│   │   │   └── 8008.png
│   │   ├── character_preview/
│   │   │   ├── 1001.png
│   │   │   ├── 1002.png
│   │   │   ├── 1003.png
│   │   │   ├── 1004.png
│   │   │   ├── 1005.png
│   │   │   ├── 1006.png
│   │   │   ├── 1008.png
│   │   │   ├── 1009.png
│   │   │   ├── 1013.png
│   │   │   ├── 1014.png
│   │   │   ├── 1015.png
│   │   │   ├── 1101.png
│   │   │   ├── 1102.png
│   │   │   ├── 1103.png
│   │   │   ├── 1104.png
│   │   │   ├── 1105.png
│   │   │   ├── 1106.png
│   │   │   ├── 1107.png
│   │   │   ├── 1108.png
│   │   │   ├── 1109.png
│   │   │   ├── 1110.png
│   │   │   ├── 1111.png
│   │   │   ├── 1112.png
│   │   │   ├── 1201.png
│   │   │   ├── 1202.png
│   │   │   ├── 1203.png
│   │   │   ├── 1204.png
│   │   │   ├── 1205.png
│   │   │   ├── 1206.png
│   │   │   ├── 1207.png
│   │   │   ├── 1208.png
│   │   │   ├── 1209.png
│   │   │   ├── 1210.png
│   │   │   ├── 1211.png
│   │   │   ├── 1212.png
│   │   │   ├── 1213.png
│   │   │   ├── 1214.png
│   │   │   ├── 1215.png
│   │   │   ├── 1217.png
│   │   │   ├── 1218.png
│   │   │   ├── 1220.png
│   │   │   ├── 1221.png
│   │   │   ├── 1222.png
│   │   │   ├── 1223.png
│   │   │   ├── 1224.png
│   │   │   ├── 1225.png
│   │   │   ├── 1301.png
│   │   │   ├── 1302.png
│   │   │   ├── 1303.png
│   │   │   ├── 1304.png
│   │   │   ├── 1305.png
│   │   │   ├── 1306.png
│   │   │   ├── 1307.png
│   │   │   ├── 1308.png
│   │   │   ├── 1309.png
│   │   │   ├── 1310.png
│   │   │   ├── 1312.png
│   │   │   ├── 1313.png
│   │   │   ├── 1314.png
│   │   │   ├── 1315.png
│   │   │   ├── 1317.png
│   │   │   ├── 1401.png
│   │   │   ├── 1402.png
│   │   │   ├── 1403.png
│   │   │   ├── 1404.png
│   │   │   ├── 1405.png
│   │   │   ├── 1406.png
│   │   │   ├── 1407.png
│   │   │   ├── 1408.png
│   │   │   ├── 1409.png
│   │   │   ├── 8001.png
│   │   │   ├── 8002.png
│   │   │   ├── 8003.png
│   │   │   ├── 8004.png
│   │   │   ├── 8005.png
│   │   │   ├── 8006.png
│   │   │   ├── 8007.png
│   │   │   └── 8008.png
│   │   ├── light_cone_portrait/
│   │   │   ├── 20000.png
│   │   │   ├── 20001.png
│   │   │   ├── 20002.png
│   │   │   ├── 20003.png
│   │   │   ├── 20004.png
│   │   │   ├── 20005.png
│   │   │   ├── 20006.png
│   │   │   ├── 20007.png
│   │   │   ├── 20008.png
│   │   │   ├── 20009.png
│   │   │   ├── 20010.png
│   │   │   ├── 20011.png
│   │   │   ├── 20012.png
│   │   │   ├── 20013.png
│   │   │   ├── 20014.png
│   │   │   ├── 20015.png
│   │   │   ├── 20016.png
│   │   │   ├── 20017.png
│   │   │   ├── 20018.png
│   │   │   ├── 20019.png
│   │   │   ├── 20020.png
│   │   │   ├── 20021.png
│   │   │   ├── 20022.png
│   │   │   ├── 21000.png
│   │   │   ├── 21001.png
│   │   │   ├── 21002.png
│   │   │   ├── 21003.png
│   │   │   ├── 21004.png
│   │   │   ├── 21005.png
│   │   │   ├── 21006.png
│   │   │   ├── 21007.png
│   │   │   ├── 21008.png
│   │   │   ├── 21009.png
│   │   │   ├── 21010.png
│   │   │   ├── 21011.png
│   │   │   ├── 21012.png
│   │   │   ├── 21013.png
│   │   │   ├── 21014.png
│   │   │   ├── 21015.png
│   │   │   ├── 21016.png
│   │   │   ├── 21017.png
│   │   │   ├── 21018.png
│   │   │   ├── 21019.png
│   │   │   ├── 21020.png
│   │   │   ├── 21021.png
│   │   │   ├── 21022.png
│   │   │   ├── 21023.png
│   │   │   ├── 21024.png
│   │   │   ├── 21025.png
│   │   │   ├── 21026.png
│   │   │   ├── 21027.png
│   │   │   ├── 21028.png
│   │   │   ├── 21029.png
│   │   │   ├── 21030.png
│   │   │   ├── 21031.png
│   │   │   ├── 21032.png
│   │   │   ├── 21033.png
│   │   │   ├── 21034.png
│   │   │   ├── 21035.png
│   │   │   ├── 21036.png
│   │   │   ├── 21037.png
│   │   │   ├── 21038.png
│   │   │   ├── 21039.png
│   │   │   ├── 21040.png
│   │   │   ├── 21041.png
│   │   │   ├── 21042.png
│   │   │   ├── 21043.png
│   │   │   ├── 21044.png
│   │   │   ├── 21045.png
│   │   │   ├── 21046.png
│   │   │   ├── 21047.png
│   │   │   ├── 21048.png
│   │   │   ├── 21050.png
│   │   │   ├── 21051.png
│   │   │   ├── 21052.png
│   │   │   ├── 21053.png
│   │   │   ├── 21054.png
│   │   │   ├── 21055.png
│   │   │   ├── 21056.png
│   │   │   ├── 21057.png
│   │   │   ├── 21058.png
│   │   │   ├── 21060.png
│   │   │   ├── 21061.png
│   │   │   ├── 21062.png
│   │   │   ├── 22000.png
│   │   │   ├── 22001.png
│   │   │   ├── 22002.png
│   │   │   ├── 22003.png
│   │   │   ├── 22004.png
│   │   │   ├── 23000.png
│   │   │   ├── 23001.png
│   │   │   ├── 23002.png
│   │   │   ├── 23003.png
│   │   │   ├── 23004.png
│   │   │   ├── 23005.png
│   │   │   ├── 23006.png
│   │   │   ├── 23007.png
│   │   │   ├── 23008.png
│   │   │   ├── 23009.png
│   │   │   ├── 23010.png
│   │   │   ├── 23011.png
│   │   │   ├── 23012.png
│   │   │   ├── 23013.png
│   │   │   ├── 23014.png
│   │   │   ├── 23015.png
│   │   │   ├── 23016.png
│   │   │   ├── 23017.png
│   │   │   ├── 23018.png
│   │   │   ├── 23019.png
│   │   │   ├── 23020.png
│   │   │   ├── 23021.png
│   │   │   ├── 23022.png
│   │   │   ├── 23023.png
│   │   │   ├── 23024.png
│   │   │   ├── 23025.png
│   │   │   ├── 23026.png
│   │   │   ├── 23027.png
│   │   │   ├── 23028.png
│   │   │   ├── 23029.png
│   │   │   ├── 23030.png
│   │   │   ├── 23031.png
│   │   │   ├── 23032.png
│   │   │   ├── 23033.png
│   │   │   ├── 23034.png
│   │   │   ├── 23035.png
│   │   │   ├── 23036.png
│   │   │   ├── 23037.png
│   │   │   ├── 23038.png
│   │   │   ├── 23039.png
│   │   │   ├── 23040.png
│   │   │   ├── 23041.png
│   │   │   ├── 23042.png
│   │   │   ├── 23043.png
│   │   │   ├── 23044.png
│   │   │   ├── 23045.png
│   │   │   ├── 23046.png
│   │   │   ├── 24000.png
│   │   │   ├── 24001.png
│   │   │   ├── 24002.png
│   │   │   ├── 24003.png
│   │   │   ├── 24004.png
│   │   │   ├── 24005.png
│   │   │   └── Icon_TestLightconeMax.png
│   │   ├── light_cone_preview/
│   │   │   ├── 20000.png
│   │   │   ├── 20001.png
│   │   │   ├── 20002.png
│   │   │   ├── 20003.png
│   │   │   ├── 20004.png
│   │   │   ├── 20005.png
│   │   │   ├── 20006.png
│   │   │   ├── 20007.png
│   │   │   ├── 20008.png
│   │   │   ├── 20009.png
│   │   │   ├── 20010.png
│   │   │   ├── 20011.png
│   │   │   ├── 20012.png
│   │   │   ├── 20013.png
│   │   │   ├── 20014.png
│   │   │   ├── 20015.png
│   │   │   ├── 20016.png
│   │   │   ├── 20017.png
│   │   │   ├── 20018.png
│   │   │   ├── 20019.png
│   │   │   ├── 20020.png
│   │   │   ├── 20021.png
│   │   │   ├── 20022.png
│   │   │   ├── 21000.png
│   │   │   ├── 21001.png
│   │   │   ├── 21002.png
│   │   │   ├── 21003.png
│   │   │   ├── 21004.png
│   │   │   ├── 21005.png
│   │   │   ├── 21006.png
│   │   │   ├── 21007.png
│   │   │   ├── 21008.png
│   │   │   ├── 21009.png
│   │   │   ├── 21010.png
│   │   │   ├── 21011.png
│   │   │   ├── 21012.png
│   │   │   ├── 21013.png
│   │   │   ├── 21014.png
│   │   │   ├── 21015.png
│   │   │   ├── 21016.png
│   │   │   ├── 21017.png
│   │   │   ├── 21018.png
│   │   │   ├── 21019.png
│   │   │   ├── 21020.png
│   │   │   ├── 21021.png
│   │   │   ├── 21022.png
│   │   │   ├── 21023.png
│   │   │   ├── 21024.png
│   │   │   ├── 21025.png
│   │   │   ├── 21026.png
│   │   │   ├── 21027.png
│   │   │   ├── 21028.png
│   │   │   ├── 21029.png
│   │   │   ├── 21030.png
│   │   │   ├── 21031.png
│   │   │   ├── 21032.png
│   │   │   ├── 21033.png
│   │   │   ├── 21034.png
│   │   │   ├── 21035.png
│   │   │   ├── 21036.png
│   │   │   ├── 21037.png
│   │   │   ├── 21038.png
│   │   │   ├── 21039.png
│   │   │   ├── 21040.png
│   │   │   ├── 21041.png
│   │   │   ├── 21042.png
│   │   │   ├── 21043.png
│   │   │   ├── 21044.png
│   │   │   ├── 21045.png
│   │   │   ├── 21046.png
│   │   │   ├── 21047.png
│   │   │   ├── 21048.png
│   │   │   ├── 21050.png
│   │   │   ├── 21051.png
│   │   │   ├── 21052.png
│   │   │   ├── 21053.png
│   │   │   ├── 21054.png
│   │   │   ├── 21055.png
│   │   │   ├── 21056.png
│   │   │   ├── 21057.png
│   │   │   ├── 21058.png
│   │   │   ├── 21060.png
│   │   │   ├── 21061.png
│   │   │   ├── 21062.png
│   │   │   ├── 22000.png
│   │   │   ├── 22001.png
│   │   │   ├── 22002.png
│   │   │   ├── 22003.png
│   │   │   ├── 22004.png
│   │   │   ├── 23000.png
│   │   │   ├── 23001.png
│   │   │   ├── 23002.png
│   │   │   ├── 23003.png
│   │   │   ├── 23004.png
│   │   │   ├── 23005.png
│   │   │   ├── 23006.png
│   │   │   ├── 23007.png
│   │   │   ├── 23008.png
│   │   │   ├── 23009.png
│   │   │   ├── 23010.png
│   │   │   ├── 23011.png
│   │   │   ├── 23012.png
│   │   │   ├── 23013.png
│   │   │   ├── 23014.png
│   │   │   ├── 23015.png
│   │   │   ├── 23016.png
│   │   │   ├── 23017.png
│   │   │   ├── 23018.png
│   │   │   ├── 23019.png
│   │   │   ├── 23020.png
│   │   │   ├── 23021.png
│   │   │   ├── 23022.png
│   │   │   ├── 23023.png
│   │   │   ├── 23024.png
│   │   │   ├── 23025.png
│   │   │   ├── 23026.png
│   │   │   ├── 23027.png
│   │   │   ├── 23028.png
│   │   │   ├── 23029.png
│   │   │   ├── 23030.png
│   │   │   ├── 23031.png
│   │   │   ├── 23032.png
│   │   │   ├── 23033.png
│   │   │   ├── 23034.png
│   │   │   ├── 23035.png
│   │   │   ├── 23036.png
│   │   │   ├── 23037.png
│   │   │   ├── 23038.png
│   │   │   ├── 23039.png
│   │   │   ├── 23040.png
│   │   │   ├── 23041.png
│   │   │   ├── 23042.png
│   │   │   ├── 23043.png
│   │   │   ├── 23044.png
│   │   │   ├── 23045.png
│   │   │   ├── 23046.png
│   │   │   ├── 24000.png
│   │   │   ├── 24001.png
│   │   │   ├── 24002.png
│   │   │   ├── 24003.png
│   │   │   ├── 24004.png
│   │   │   └── 24005.png
│   │   └── simulated_event/
│   │       ├── HoshinoKami_001.png
│   │       ├── HoshinoKami_002.png
│   │       ├── HoshinoKami_003.png
│   │       ├── HoshinoKami_004.png
│   │       ├── HoshinoKami_005.png
│   │       ├── HoshinoKami_006.png
│   │       ├── HoshinoKami_007.png
│   │       ├── HoshinoKami_008.png
│   │       ├── HoshinoKami_009.png
│   │       ├── HoshinoKami_010.png
│   │       ├── HoshinoKami_011.png
│   │       ├── HoshinoKami_012.png
│   │       ├── HoshinoKami_013.png
│   │       ├── HoshinoKami_014.png
│   │       ├── HoshinoKami_Herta.png
│   │       ├── HoshinoKami_Herta2.png
│   │       ├── HoshinoKami_Herta3.png
│   │       ├── HoshinoKami_Herta4.png
│   │       ├── HoshinoKami_Herta5.png
│   │       ├── HoshinoKami_Herta6.png
│   │       ├── PicRogueEvent_1.png
│   │       ├── PicRogueEvent_10.png
│   │       ├── PicRogueEvent_11.png
│   │       ├── PicRogueEvent_12.png
│   │       ├── PicRogueEvent_13.png
│   │       ├── PicRogueEvent_14.png
│   │       ├── PicRogueEvent_15.png
│   │       ├── PicRogueEvent_16.png
│   │       ├── PicRogueEvent_17.png
│   │       ├── PicRogueEvent_18.png
│   │       ├── PicRogueEvent_19.png
│   │       ├── PicRogueEvent_2.png
│   │       ├── PicRogueEvent_20.png
│   │       ├── PicRogueEvent_21.png
│   │       ├── PicRogueEvent_22.png
│   │       ├── PicRogueEvent_23.png
│   │       ├── PicRogueEvent_24.png
│   │       ├── PicRogueEvent_25.png
│   │       ├── PicRogueEvent_26.png
│   │       ├── PicRogueEvent_27.png
│   │       ├── PicRogueEvent_28.png
│   │       ├── PicRogueEvent_29.png
│   │       ├── PicRogueEvent_3.png
│   │       ├── PicRogueEvent_30.png
│   │       ├── PicRogueEvent_31.png
│   │       ├── PicRogueEvent_32.png
│   │       ├── PicRogueEvent_33.png
│   │       ├── PicRogueEvent_34.png
│   │       ├── PicRogueEvent_35.png
│   │       ├── PicRogueEvent_36.png
│   │       ├── PicRogueEvent_37.png
│   │       ├── PicRogueEvent_38.png
│   │       ├── PicRogueEvent_4.png
│   │       ├── PicRogueEvent_5.png
│   │       ├── PicRogueEvent_7.png
│   │       ├── PicRogueEvent_8.png
│   │       ├── PicRogueEvent_9.png
│   │       ├── PicRogueEvent_Battle.png
│   │       ├── PicRogueEvent_Bond.png
│   │       ├── PicRogueEvent_Bonus.png
│   │       ├── PicRogueEvent_Historian.png
│   │       ├── PicRogueEvent_Normal.png
│   │       ├── PicRogueEvent_Pixel.png
│   │       ├── PicRogueEvent_ThreePig.png
│   │       ├── PicRogueEvent_Toy.png
│   │       ├── PicRogueEvent_Trade.png
│   │       ├── PicRogueEvent_Twin.png
│   │       ├── PicRogueEvent_profiteer.png
│   │       ├── RoguePicEventDLC_01.png
│   │       ├── RoguePicEventDLC_02.png
│   │       ├── RoguePicEventDLC_03.png
│   │       ├── RoguePicEventDLC_04.png
│   │       ├── RoguePicEventDLC_05.png
│   │       ├── RoguePicEventDLC_06.png
│   │       ├── RoguePicEventDLC_07.png
│   │       ├── RoguePicEventDLC_08.png
│   │       ├── RoguePicEventDLC_09.png
│   │       ├── RoguePicEventDLC_10.png
│   │       ├── RoguePicEventDLC_11.png
│   │       ├── RoguePicEventDLC_12.png
│   │       ├── RoguePicEventDLC_13.png
│   │       ├── RoguePicEventTourn_01.png
│   │       └── RoguePicEventTourn_02.png
│   └── index/
│       ├── achievements.json
│       ├── avatars.json
│       ├── character_promotions.json
│       ├── character_ranks.json
│       ├── character_skill_trees.json
│       ├── character_skills.json
│       ├── characters.json
│       ├── descriptions.json
│       ├── elements.json
│       ├── items.json
│       ├── light_cone_promotions.json
│       ├── light_cone_ranks.json
│       ├── light_cones.json
│       ├── nickname.json
│       ├── overrides/
│       │   └── characters/
│       │       └── 1310.json
│       ├── paths.json
│       ├── properties.json
│       ├── relic_main_affixes.json
│       ├── relic_sets.json
│       ├── relic_sub_affixes.json
│       ├── relics.json
│       ├── simulated_blessings.json
│       ├── simulated_blocks.json
│       ├── simulated_curios.json
│       └── simulated_events.json
├── personnages/
│   └── Firefly/
│       ├── index.html
│       ├── move-equipment.js
│       ├── script.js
│       └── style.css
└── structure.py
